iter	Passed	Remaining
240	165	521
241	165	519
242	165	516
243	165	514
244	166	511
245	166	509
246	166	506
247	166	504
248	166	502
249	166	499
250	166	497
251	166	494
252	166	492
253	166	490
254	167	488
255	167	486
256	167	483
257	167	481
258	167	479
259	167	477
260	167	475
261	167	473
262	168	470
263	168	468
264	168	466
265	168	464
266	168	462
267	168	460
268	168	458
269	168	456
270	168	454
271	168	452
272	169	450
273	169	448
274	169	446
275	169	444
276	169	442
277	169	440
278	169	438
279	169	436
280	169	434
281	169	432
282	170	430
283	170	428
284	170	426
285	170	425
286	170	423
287	170	421
288	170	419
289	170	417
290	170	416
291	170	414
292	171	412
293	171	410
294	171	409
295	171	407
296	171	405
297	171	404
298	171	402
299	171	400
300	171	399
301	171	397
302	172	395
303	172	394
304	172	392
305	172	390
306	172	389
307	172	387
308	172	386
309	172	384
310	172	382
311	172	381
312	173	379
313	173	378
314	173	376
315	173	375
316	173	374
317	173	372
318	173	371
319	174	369
320	174	368
321	174	366
322	174	365
323	174	363
324	174	362
325	174	360
326	174	359
327	174	358
328	174	356
329	174	355
330	175	353
331	175	352
332	175	351
333	175	349
334	175	348
335	175	346
336	175	345
337	175	344
338	175	342
339	175	341
340	176	340
341	176	338
342	176	337
343	176	336
344	176	335
345	176	333
346	176	332
347	176	331
348	176	329
349	176	328
350	177	327
351	177	326
352	177	324
353	177	323
354	177	322
355	177	321
356	177	320
357	177	318
358	177	317
359	177	316
360	178	315
361	178	314
362	178	312
363	178	311
364	178	310
365	178	309
366	178	308
367	178	307
368	178	305
369	178	304
370	179	303
371	179	302
372	179	301
373	179	300
374	179	299
375	179	298
376	179	296
377	179	295
378	179	294
379	180	293
380	180	292
381	180	291
382	180	290
383	180	289
384	180	288
385	180	287
386	180	286
387	180	285
388	180	284
389	180	283
390	181	282
391	181	281
392	181	280
393	181	278
394	181	277
395	181	276
396	181	275
397	181	275
398	181	274
399	182	273
400	182	272
401	182	271
402	182	270
403	182	269
404	182	268
405	182	267
406	182	266
407	182	265
408	183	264
409	183	263
410	183	262
411	183	261
412	183	260
413	183	259
414	183	259
415	183	258
416	183	257
417	184	256
418	184	255
419	184	254
420	184	253
421	184	252
422	184	251
423	184	250
424	184	250
425	184	249
426	184	248
427	185	247
428	185	246
429	185	245
430	185	244
431	185	243
432	185	243
433	185	242
434	185	241
435	185	240
436	185	239
437	186	238
438	186	237
439	186	237
440	186	236
441	186	235
442	186	234
443	186	233
444	186	232
445	186	232
446	186	231
447	187	230
448	187	229
449	187	228
450	187	228
451	187	227
452	187	226
453	187	225
454	187	225
455	188	224
456	188	223
457	188	222
458	188	222
459	188	221
460	188	220
461	188	219
462	188	219
463	188	218
464	189	217
465	189	216
466	189	216
467	189	215
468	189	214
469	189	213
470	189	213
471	189	212
472	189	211
473	190	210
474	190	210
475	190	209
476	190	208
477	190	207
478	190	207
479	190	206
480	190	205
481	190	205
482	190	204
483	191	203
484	191	202
485	191	202
486	191	201
487	191	200
488	191	200
489	191	199
490	191	198
491	191	198
492	191	197
493	192	196
494	192	196
495	192	195
496	192	194
497	192	193
498	192	193
499	192	192
500	192	191
501	192	191
502	192	190
503	193	189
504	193	189
505	193	188
506	193	188
507	193	187
508	193	186
509	193	186
510	193	185
511	193	184
512	193	184
513	194	183
514	194	182
515	194	182
516	194	181
517	194	181
518	194	180
519	194	179
520	194	179
521	194	178
522	195	177
523	195	177
524	195	176
525	195	176
526	195	175
527	195	174
528	195	174
529	195	173
530	195	173
531	196	172
532	196	171
533	196	171
534	196	170
535	196	170
536	196	169
537	196	168
538	196	168
539	196	167
540	196	167
541	197	166
542	197	165
543	197	165
544	197	164
545	197	164
546	197	163
547	197	163
548	197	162
549	197	161
550	197	161
551	198	160
552	198	160
553	198	159
554	198	159
555	198	158
556	198	157
557	198	157
558	198	156
559	198	156
560	198	155
561	199	155
562	199	154
563	199	154
564	199	153
565	199	152
566	199	152
567	199	151
568	199	151
569	199	150
570	200	150
571	200	149
572	200	149
573	200	148
574	200	148
575	200	147
576	200	147
577	200	146
578	200	146
579	201	145
580	201	145
581	201	144
582	201	143
583	201	143
584	201	142
585	201	142
586	201	141
587	201	141
588	201	140
589	201	140
590	202	139
591	202	139
592	202	138
593	202	138
594	202	137
595	202	137
596	202	136
597	202	136
598	202	135
599	202	135
600	203	134
601	203	134
602	203	133
603	203	133
604	203	132
605	203	132
606	203	131
607	203	131
608	203	130
609	203	130
610	204	129
611	204	129
612	204	128
613	204	128
614	204	127
615	204	127
616	204	127
617	204	126
618	204	126
619	204	125
620	204	125
621	205	124
622	205	124
623	205	123
624	205	123
625	205	122
626	205	122
627	205	121
628	206	121
629	206	121
630	206	120
631	206	120
632	206	119
633	206	119
634	206	118
635	206	118
636	207	117
637	207	117
638	207	117
639	207	116
640	207	116
641	207	115
642	207	115
643	207	114
644	208	114
645	208	114
646	208	113
647	208	113
648	208	112
649	208	112
650	208	111
651	208	111
652	208	110
653	208	110
654	209	110
655	209	109
656	209	109
657	209	108
658	209	108
659	209	108
660	209	107
661	209	107
662	210	106
663	210	106
664	210	105
665	210	105
666	210	105
667	210	104
668	210	104
669	210	103
670	211	103
671	211	103
672	211	102
673	211	102
674	211	101
675	211	101
676	211	101
677	211	100
678	212	100
679	212	99
680	212	99
681	212	99
682	212	98
683	212	98
684	212	97
685	213	97
686	213	97
687	213	96
688	213	96
689	213	95
690	213	95
691	213	95
692	214	94
693	214	94
694	214	94
695	214	93
696	214	93
697	214	92
698	214	92
699	214	92
700	214	91
701	214	91
702	215	90
703	215	90
704	215	90
705	215	89
706	215	89
707	215	88
708	215	88
709	215	88
710	216	87
711	216	87
712	216	87
713	216	86
714	216	86
715	216	85
716	216	85
717	216	85
718	217	84
719	217	84
720	217	84
721	217	83
722	217	83
723	217	82
724	217	82
725	217	82
726	217	81
727	218	81
728	218	81
729	218	80
730	218	80
731	218	80
732	218	79
733	218	79
734	219	78
735	219	78
736	219	78
737	219	77
738	219	77
739	219	77
740	219	76
741	219	76
742	219	76
743	220	75
744	220	75
745	220	75
746	220	74
747	220	74
748	220	73
749	220	73
750	220	73
751	221	72
752	221	72
753	221	72
754	221	71
755	221	71
756	221	71
757	221	70
758	221	70
759	221	70
760	222	69
761	222	69
762	222	69
763	222	68
764	222	68
765	222	68
766	222	67
767	222	67
768	222	66
769	223	66
770	223	66
771	223	65
772	223	65
773	223	65
774	223	64
775	223	64
776	223	64
777	224	63
778	224	63
779	224	63
780	224	62
781	224	62
782	224	62
783	224	61
784	224	61
785	224	61
786	224	60
787	225	60
788	225	60
789	225	59
790	225	59
791	225	59
792	225	58
793	225	58
794	225	58
795	225	57
796	225	57
797	226	57
798	226	56
799	226	56
800	226	56
801	226	55
802	226	55
803	226	55
804	226	54
805	226	54
806	227	54
807	227	53
808	227	53
809	227	53
810	227	53
811	227	52
812	227	52
813	227	52
814	227	51
815	227	51
816	228	51
817	228	50
818	228	50
819	228	50
820	228	49
821	228	49
822	228	49
823	228	48
824	228	48
825	229	48
826	229	47
827	229	47
828	229	47
829	229	46
830	229	46
831	229	46
832	229	46
833	229	45
834	230	45
835	230	45
836	230	44
837	230	44
838	230	44
839	230	43
840	230	43
841	230	43
842	230	43
843	231	42
844	231	42
845	231	42
846	231	41
847	231	41
848	231	41
849	231	40
850	231	40
851	232	40
852	232	40
853	232	39
854	232	39
855	232	39
856	232	38
857	232	38
858	232	38
859	233	37
860	233	37
861	233	37
862	233	37
863	233	36
864	233	36
865	233	36
866	233	35
867	234	35
868	234	35
869	234	35
870	234	34
871	234	34
872	234	34
873	234	33
874	234	33
875	235	33
876	235	32
877	235	32
878	235	32
879	235	32
880	235	31
881	235	31
882	235	31
883	235	30
884	236	30
885	236	30
886	236	30
887	236	29
888	236	29
889	236	29
890	236	28
891	236	28
892	236	28
893	236	28
894	237	27
895	237	27
896	237	27
897	237	26
898	237	26
899	237	26
900	237	26
901	237	25
902	237	25
903	238	25
904	238	25
905	238	24
906	238	24
907	238	24
908	238	23
909	238	23
910	238	23
911	238	23
912	239	22
913	239	22
914	239	22
915	239	21
916	239	21
917	239	21
918	239	21
919	239	20
920	239	20
921	240	20
922	240	20
923	240	19
924	240	19
925	240	19
926	240	18
927	240	18
928	240	18
929	240	18
930	241	17
931	241	17
932	241	17
933	241	17
934	241	16
935	241	16
936	241	16
937	241	15
938	242	15
939	242	15
940	242	15
941	242	14
942	242	14
943	242	14
944	242	14
945	242	13
946	242	13
947	243	13
948	243	13
949	243	12
950	243	12
951	243	12
952	243	12
953	243	11
954	243	11
955	243	11
956	244	10
957	244	10
958	244	10
959	244	10
960	244	9
961	244	9
962	244	9
963	244	9
964	245	8
965	245	8
966	245	8
967	245	8
968	245	7
969	245	7
970	245	7
971	245	7
972	246	6
973	246	6
974	246	6
975	246	6
976	246	5
977	246	5
978	246	5
979	246	5
980	247	4
981	247	4
982	247	4
983	247	4
984	247	3
985	247	3
986	247	3
987	247	3
988	248	2
989	248	2
990	248	2
991	248	2
992	248	1
993	248	1
994	248	1
995	248	0
996	248	0
997	248	0
998	249	0
999	249	0
